CountryId,CityId,Govercode,zonename
1674,168,411722,上蔡县
1675,168,411723,平舆县
1676,168,411724,正阳县
1677,168,411725,确山县
1678,168,411726,泌阳县
1679,168,411727,汝南县
1680,168,411728,遂平县
1681,168,411729,新蔡县
1682,350,419001,济源市
1683,,420000,湖北省
1684,,420100,武汉市
1685,169,420102,江岸区
1686,169,420103,江汉区
1687,169,420104,~口区
1688,169,420105,汉阳区
1689,169,420106,武昌区
1690,169,420107,青山区
1691,169,420111,洪山区
1692,169,420112,东西湖区
1693,169,420113,汉南区
1694,169,420114,蔡甸区
1695,169,420115,江夏区
1696,169,420116,黄陂区
1697,169,420117,新洲区
1698,,420200,黄石市
1699,170,420202,黄石港区
1700,170,420203,西塞山区
1701,170,420204,下陆区
1702,170,420205,铁山区
1703,170,420222,阳新县
1704,170,420281,大冶市
1705,,420300,十堰市
1706,171,420302,茅箭区
1707,171,420303,张湾区
1708,171,420304,郧阳区
1709,171,420322,郧西县
1710,171,420323,竹山县
1711,171,420324,竹溪县
1712,171,420325,房县
1713,171,420381,丹江口市
1714,,420500,宜昌市
1715,172,420502,西陵区
1716,172,420503,伍家岗区
1717,172,420504,点军区
1718,172,420505,V亭区
1719,172,420506,夷陵区
1720,172,420525,远安县
1721,172,420526,兴山县
1722,172,420527,秭归县
1723,172,420528,长阳土家族自治县
1724,172,420529,五峰土家族自治县
1725,172,420581,宜都市
1726,172,420582,当阳市
1727,172,420583,枝江市
1728,,420600,襄阳市
1729,173,420602,襄城区
1730,173,420606,樊城区
1731,173,420607,襄州区
1732,173,420624,南漳县
1733,173,420625,谷城县
1734,173,420626,保康县
1735,173,420682,老河口市
1736,173,420683,枣阳市
1737,173,420684,宜城市
1738,,420700,鄂州市
1739,174,420702,梁子湖区
1740,174,420703,华容区
1741,174,420704,鄂城区
1742,,420800,荆门市
1743,175,420802,东宝区
1744,175,420804,掇刀区
1745,175,420821,京山县
1746,175,420822,沙洋县
1747,175,420881,钟祥市
1748,,420900,孝感市
1749,176,420902,孝南区
1750,176,420921,孝昌县
1751,176,420922,大悟县
1752,176,420923,云梦县
1753,176,420981,应城市
1754,176,420982,安陆市
1755,176,420984,汉川市
1756,,421000,荆州市
1757,177,421002,沙市区
1758,177,421003,荆州区
1759,177,421022,公安县
1760,177,421023,监利县
1761,177,421024,江陵县
1762,177,421081,石首市
1763,177,421083,洪湖市
1764,177,421087,松滋市
1765,,421100,黄冈市
1766,178,421102,黄州区
1767,178,421121,团风县
1768,178,421122,红安县
1769,178,421123,罗田县
1770,178,421124,英山县
1771,178,421125,浠水县
1772,178,421126,蕲春县
1773,178,421127,黄梅县
1774,178,421181,麻城市
1775,178,421182,武穴市
1776,,421200,咸宁市
1777,179,421202,咸安区
1778,179,421221,嘉鱼县
1779,179,421222,通城县
1780,179,421223,崇阳县
1781,179,421224,通山县
1782,179,421281,赤壁市
1783,,421300,随州市
1784,180,421303,曾都区
1785,180,421321,随县
1786,180,421381,广水市
1787,,422800,恩施土家族苗族自治州
1788,181,422801,恩施市
1789,181,422802,利川市
1790,181,422822,建始县
1791,181,422823,巴东县
1792,181,422825,宣恩县
1793,181,422826,咸丰县
1794,181,422827,来凤县
1795,181,422828,鹤峰县
1796,351,429004,仙桃市
1797,352,429005,潜江市
1798,353,429006,天门市
1799,182,429021,神农架林区
1800,,430000,湖南省
1801,,430100,长沙市
1802,183,430102,芙蓉区
1803,183,430103,天心区
1804,183,430104,岳麓区
1805,183,430105,开福区
1806,183,430111,雨花区
1807,183,430112,望城区
1808,183,430121,长沙县
1809,183,430124,宁乡县
1810,183,430181,浏阳市
1811,,430200,株洲市
1812,184,430202,荷塘区
1813,184,430203,芦淞区
1814,184,430204,石峰区
1815,184,430211,天元区
1816,184,430221,株洲县
1817,184,430223,攸县
1818,184,430224,茶陵县
1819,184,430225,炎陵县
1820,184,430281,醴陵市
1821,,430300,湘潭市
1822,185,430302,雨湖区
1823,185,430304,岳塘区
1824,185,430321,湘潭县
1825,185,430381,湘乡市
1826,185,430382,韶山市
1827,,430400,衡阳市
1828,186,430405,珠晖区
1829,186,430406,雁峰区
1830,186,430407,石鼓区
1831,186,430408,蒸湘区
1832,186,430412,南岳区
1833,186,430421,衡阳县
1834,186,430422,衡南县
1835,186,430423,衡山县
1836,186,430424,衡东县
1837,186,430426,祁东县
1838,186,430481,耒阳市
1839,186,430482,常宁市
1840,,430500,邵阳市
1841,187,430502,双清区
1842,187,430503,大祥区
1843,187,430511,北塔区
1844,187,430521,邵东县
1845,187,430522,新邵县
1846,187,430523,邵阳县
1847,187,430524,隆回县
1848,187,430525,洞口县
1849,187,430527,绥宁县
1850,187,430528,新宁县
1851,187,430529,城步苗族自治县
1852,187,430581,武冈市
1853,,430600,岳阳市
1854,188,430602,岳阳楼区
1855,188,430603,云溪区
1856,188,430611,君山区
1857,188,430621,岳阳县
1858,188,430623,华容县
1859,188,430624,湘阴县
1860,188,430626,平江县
1861,188,430681,汨罗市
1862,188,430682,临湘市
1863,,430700,常德市
1864,189,430702,武陵区
1865,189,430703,鼎城区
1866,189,430721,安乡县
1867,189,430722,汉寿县
1868,189,430723,澧县
1869,189,430724,临澧县
1870,189,430725,桃源县
1871,189,430726,石门县
1872,189,430781,津市市
1873,,430800,张家界市
1874,190,430802,永定区
1875,190,430811,武陵源区
1876,190,430821,慈利县
1877,190,430822,桑植县
1878,,430900,益阳市
1879,191,430902,资阳区
1880,191,430903,赫山区
1881,191,430921,南县
1882,191,430922,桃江县
1883,191,430923,安化县
1884,191,430981,沅江市
1885,,431000,郴州市
1886,192,431002,北湖区
1887,192,431003,苏仙区
1888,192,431021,桂阳县
1889,192,431022,宜章县
1890,192,431023,永兴县
1891,192,431024,嘉禾县
1892,192,431025,临武县
1893,192,431026,汝城县
1894,192,431027,桂东县
1895,192,431028,安仁县
1896,192,431081,资兴市
1897,,431100,永州市
1898,193,431102,零陵区
1899,193,431103,冷水滩区
1900,193,431121,祁阳县
1901,193,431122,东安县
1902,193,431123,双牌县
1903,193,431124,道县
1904,193,431125,江永县
1905,193,431126,宁远县
1906,193,431127,蓝山县
1907,193,431128,新田县
1908,193,431129,江华瑶族自治县
1909,,431200,怀化市
1910,194,431202,鹤城区
1911,194,431221,中方县
1912,194,431222,沅陵县
1913,194,431223,辰溪县
1914,194,431224,溆浦县
1915,194,431225,会同县
1916,194,431226,麻阳苗族自治县
1917,194,431227,新晃侗族自治县
1918,194,431228,芷江侗族自治县
1919,194,431229,靖州苗族侗族自治县
1920,194,431230,通道侗族自治县
1921,194,431281,洪江市
1922,,431300,娄底市
1923,195,431302,娄星区
1924,195,431321,双峰县
1925,195,431322,新化县
1926,195,431381,冷水江市
1927,195,431382,涟源市
1928,,433100,湘西土家族苗族自治州
1929,196,433101,吉首市
1930,196,433122,泸溪县
1931,196,433123,凤凰县
1932,196,433124,花垣县
1933,196,433125,保靖县
1934,196,433126,古丈县
1935,196,433127,永顺县
1936,196,433130,龙山县
1937,,440000,广东省
1938,,440100,广州市
1939,197,440103,荔湾区
1940,197,440104,越秀区
1941,197,440105,海珠区
1942,197,440106,天河区
1943,197,440111,白云区
1944,197,440112,黄埔区
1945,197,440113,番禺区
1946,197,440114,花都区
1947,197,440115,南沙区
1948,197,440117,从化区
1949,197,440118,增城区
1950,,440200,韶关市
1951,198,440203,武江区
1952,198,440204,浈江区
1953,198,440205,曲江区
1954,198,440222,始兴县
1955,198,440224,仁化县
1956,198,440229,翁源县
1957,198,440232,乳源瑶族自治县
1958,198,440233,新丰县
1959,198,440281,乐昌市
1960,198,440282,南雄市
1961,,440300,深圳市
1962,199,440303,罗湖区
1963,199,440304,福田区
1964,199,440305,南山区
1965,199,440306,宝安区
1966,199,440307,龙岗区
1967,199,440308,盐田区
1968,,440400,珠海市
1969,200,440402,香洲区
1970,200,440403,斗门区
1971,200,440404,金湾区
1972,,440500,汕头市
1973,201,440507,龙湖区
1974,201,440511,金平区
1975,201,440512,濠江区
1976,201,440513,潮阳区
1977,201,440514,潮南区
1978,201,440515,澄海区
1979,201,440523,南澳县
1980,,440600,佛山市
1981,202,440604,禅城区
1982,202,440605,南海区
1983,202,440606,顺德区
1984,202,440607,三水区
1985,202,440608,高明区
1986,,440700,江门市
1987,203,440703,蓬江区
1988,203,440704,江海区
1989,203,440705,新会区
1990,203,440781,台山市
1991,203,440783,开平市
1992,203,440784,鹤山市
1993,203,440785,恩平市
1994,,440800,湛江市
1995,204,440802,赤坎区
1996,204,440803,霞山区
1997,204,440804,坡头区
1998,204,440811,麻章区
1999,204,440823,遂溪县
2000,204,440825,徐闻县
2001,204,440881,廉江市
2002,204,440882,雷州市
2003,204,440883,吴川市
2004,,440900,茂名市
2005,205,440902,茂南区
2006,205,440904,电白区
2007,205,440981,高州市
2008,205,440982,化州市
2009,205,440983,信宜市
2010,,441200,肇庆市
2011,206,441202,端州区
2012,206,441203,鼎湖区
2013,206,441204,高要区
2014,206,441223,广宁县
2015,206,441224,怀集县
2016,206,441225,封开县
2017,206,441226,德庆县
2018,206,441284,四会市
2019,,441300,惠州市
2020,207,441302,惠城区
2021,207,441303,惠阳区
2022,207,441322,博罗县
2023,207,441323,惠东县
2024,207,441324,龙门县
2025,,441400,梅州市
2026,208,441402,梅江区
2027,208,441403,梅县区
2028,208,441422,大埔县
2029,208,441423,丰顺县
2030,208,441424,五华县
2031,208,441426,平远县
2032,208,441427,蕉岭县
2033,208,441481,兴宁市
2034,,441500,汕尾市
2035,209,441502,城区
2036,209,441521,海丰县
2037,209,441523,陆河县
2038,209,441581,陆丰市
2039,,441600,河源市
2040,210,441602,源城区
2041,210,441621,紫金县
2042,210,441622,龙川县
2043,210,441623,连平县
2044,210,441624,和平县
2045,210,441625,东源县
2046,,441700,阳江市
2047,211,441702,江城区
2048,211,441704,阳东区
2049,211,441721,阳西县
2050,211,441781,阳春市
2051,,441800,清远市
2052,212,441802,清城区
2053,212,441803,清新区
2054,212,441821,佛冈县
2055,212,441823,阳山县
2056,212,441825,连山壮族瑶族自治县
2057,212,441826,连南瑶族自治县
2058,212,441881,英德市
2059,212,441882,连州市
2060,213,441900,东莞市
2061,214,442000,中山市
2062,215,445100,潮州市
2063,215,445102,湘桥区
2064,215,445103,潮安区
2065,215,445122,饶平县
2066,,445200,揭阳市
2067,216,445202,榕城区
2068,216,445203,揭东区
2069,216,445222,揭西县
2070,216,445224,惠来县
2071,216,445281,普宁市
2072,,445300,云浮市
2073,217,445302,云城区
2074,217,445303,云安区
2075,217,445321,新兴县
2076,217,445322,郁南县
2077,217,445381,罗定市
2078,,450000,广西壮族自治区
2079,,450100,南宁市
2080,218,450102,兴宁区
2081,218,450103,青秀区
2082,218,450105,江南区
2083,218,450107,西乡塘区
2084,218,450108,良庆区
2085,218,450109,邕宁区
2086,218,450110,武鸣区
2087,218,450123,隆安县
2088,218,450124,马山县
2089,218,450125,上林县
2090,218,450126,宾阳县
2091,218,450127,横县
2092,,450200,柳州市
2093,219,450202,城中区
2094,219,450203,鱼峰区
2095,219,450204,柳南区
2096,219,450205,柳北区
2097,219,450221,柳江县
2098,219,450222,柳城县
2099,219,450223,鹿寨县
2100,219,450224,融安县
2101,219,450225,融水苗族自治县
2102,219,450226,三江侗族自治县
2103,,450300,桂林市
2104,220,450302,秀峰区
2105,220,450303,叠彩区
2106,220,450304,象山区
2107,220,450305,七星区
2108,220,450311,雁山区
2109,220,450312,临桂区
2110,220,450321,阳朔县
2111,220,450323,灵川县
2112,220,450324,全州县
2113,220,450325,兴安县
2114,220,450326,永福县
2115,220,450327,灌阳县
2116,220,450328,龙胜各族自治县
2117,220,450329,资源县
2118,220,450330,平乐县
2119,220,450331,荔浦县
2120,220,450332,恭城瑶族自治县
2121,,450400,梧州市
2122,221,450403,万秀区
2123,221,450405,长洲区
2124,221,450406,龙圩区
2125,221,450421,苍梧县
2126,221,450422,藤县
2127,221,450423,蒙山县
2128,221,450481,岑溪市
2129,,450500,北海市
2130,222,450502,海城区
2131,222,450503,银海区
2132,222,450512,铁山港区
2133,222,450521,合浦县
2134,,450600,防城港市
2135,223,450602,港口区
2136,223,450603,防城区
2137,223,450621,上思县
2138,223,450681,东兴市
2139,,450700,钦州市
2140,224,450702,钦南区
2141,224,450703,钦北区
2142,224,450721,灵山县
2143,224,450722,浦北县
2144,,450800,贵港市
2145,225,450802,港北区
2146,225,450803,港南区
2147,225,450804,覃塘区
2148,225,450821,平南县
2149,225,450881,桂平市
2150,,450900,玉林市
2151,226,450902,玉州区
2152,226,450903,福绵区
2153,226,450921,容县
2154,226,450922,陆川县
2155,226,450923,博白县
2156,226,450924,兴业县
2157,226,450981,北流市
2158,,451000,百色市
2159,227,451002,右江区
2160,227,451021,田阳县
2161,227,451022,田东县
2162,227,451023,平果县
2163,227,451024,德保县
2164,227,451026,那坡县
2165,227,451027,凌云县
2166,227,451028,乐业县
2167,227,451029,田林县
2168,227,451030,西林县
2169,227,451031,隆林各族自治县
2170,227,451081,靖西市
2171,,451100,贺州市
2172,228,451102,八步区
2173,228,451121,昭平县
2174,228,451122,钟山县
2175,228,451123,富川瑶族自治县
2176,,451200,河池市
2177,229,451202,金城江区
2178,229,451221,南丹县
2179,229,451222,天峨县
2180,229,451223,凤山县
2181,229,451224,东兰县
2182,229,451225,罗城仫佬族自治县
2183,229,451226,环江毛南族自治县
2184,229,451227,巴马瑶族自治县
2185,229,451228,都安瑶族自治县
2186,229,451229,大化瑶族自治县
2187,229,451281,宜州市
2188,,451300,来宾市
2189,230,451302,兴宾区
2190,230,451321,忻城县
2191,230,451322,象州县
2192,230,451323,武宣县
2193,230,451324,金秀瑶族自治县
2194,230,451381,合山市
2195,,451400,崇左市
2196,231,451402,江州区
2197,231,451421,扶绥县
2198,231,451422,宁明县
2199,231,451423,龙州县
2200,231,451424,大新县
2201,231,451425,天等县
2202,231,451481,凭祥市
2203,,460000,海南省
2204,,460100,海口市
2205,232,460105,秀英区
2206,232,460106,龙华区
2207,232,460107,琼山区
2208,232,460108,美兰区
2209,,460200,三亚市
2210,233,460202,海棠区
2211,233,460203,吉阳区
2212,233,460204,天涯区
2213,233,460205,崖州区
2214,354,460300,三沙市
2215,355,460400,儋州市
2216,356,469001,五指山市
2217,357,469002,琼海市
2218,358,469005,文昌市
2219,359,469006,万宁市
2220,360,469007,东方市
2221,361,469021,定安县
2222,362,469022,屯昌县
2223,363,469023,澄迈县
2224,364,469024,临高县
2225,365,469025,白沙黎族自治县
2226,366,469026,昌江黎族自治县
2227,367,469027,乐东黎族自治县
2228,368,469028,陵水黎族自治县
2229,369,469029,保亭黎族苗族自治县
2230,370,469030,琼中黎族苗族自治县
2231,,500000,重庆市
2232,234,500101,万州区
2233,234,500102,涪陵区
2234,234,500103,渝中区
2235,234,500104,大渡口区
2236,234,500105,江北区
2237,234,500106,沙坪坝区
2238,234,500107,九龙坡区
2239,234,500108,南岸区
2240,234,500109,北碚区
2241,234,500110,綦江区
2242,234,500111,大足区
2243,234,500112,渝北区
2244,234,500113,巴南区
2245,234,500114,黔江区
2246,234,500115,长寿区
2247,234,500116,江津区
2248,234,500117,合川区
2249,234,500118,永川区
2250,234,500119,南川区
2251,234,500120,璧山区
2252,234,500151,铜梁区
2253,234,500152,潼南区
2254,234,500153,荣昌区
2255,234,500228,梁平县
2256,234,500229,城口县
2257,234,500230,丰都县
2258,234,500231,垫江县
2259,234,500232,武隆县
2260,234,500233,忠县
2261,234,500234,开县
2262,234,500235,云阳县
2263,234,500236,奉节县
2264,234,500237,巫山县
2265,234,500238,巫溪县
2266,234,500240,石柱土家族自治县
2267,234,500241,秀山土家族苗族自治县
2268,234,500242,酉阳土家族苗族自治县
2269,234,500243,彭水苗族土家族自治县
2270,,510000,四川省
2271,,510100,成都市
2272,235,510104,锦江区
2273,235,510105,青羊区
2274,235,510106,金牛区
2275,235,510107,武侯区
2276,235,510108,成华区
2277,235,510112,龙泉驿区
2278,235,510113,青白江区
2279,235,510114,新都区
2280,235,510115,温江区
2281,235,510121,金堂县
2282,235,510122,双流县
2283,235,510124,郫县
2284,235,510129,大邑县
2285,235,510131,蒲江县
2286,235,510132,新津县
2287,235,510181,都江堰市
2288,235,510182,彭州市
2289,235,510183,邛崃市
2290,235,510184,崇州市
2291,,510300,自贡市
2292,236,510302,自流井区
2293,236,510303,贡井区
2294,236,510304,大安区
2295,236,510311,沿滩区
2296,236,510321,荣县
2297,236,510322,富顺县
2298,,510400,攀枝花市
2299,237,510402,东区
2300,237,510403,西区
2301,237,510411,仁和区
2302,237,510421,米易县
2303,237,510422,盐边县
2304,,510500,泸州市
2305,238,510502,江阳区
2306,238,510503,纳溪区
2307,238,510504,龙马潭区
2308,238,510521,泸县
2309,238,510522,合江县
2310,238,510524,叙永县
2311,238,510525,古蔺县
2312,,510600,德阳市
2313,239,510603,旌阳区
2314,239,510623,中江县
2315,239,510626,罗江县
2316,239,510681,广汉市
2317,239,510682,什邡市
2318,239,510683,绵竹市
2319,,510700,绵阳市
2320,240,510703,涪城区
2321,240,510704,游仙区
2322,240,510722,三台县
2323,240,510723,盐亭县
2324,240,510724,安县
2325,240,510725,梓潼县
2326,240,510726,北川羌族自治县
2327,240,510727,平武县
2328,240,510781,江油市
2329,,510800,广元市
2330,241,510802,利州区
2331,241,510811,昭化区
2332,241,510812,朝天区
2333,241,510821,旺苍县
2334,241,510822,青川县
2335,241,510823,剑阁县
2336,241,510824,苍溪县
2337,,510900,遂宁市
2338,242,510903,船山区
2339,242,510904,安居区
2340,242,510921,蓬溪县
2341,242,510922,射洪县
2342,242,510923,大英县
2343,,511000,内江市
2344,243,511002,市中区
2345,243,511011,东兴区
2346,243,511024,威远县
2347,243,511025,资中县
2348,243,511028,隆昌县
2349,,511100,乐山市
2350,244,511102,市中区
2351,244,511111,沙湾区
2352,244,511112,五通桥区
2353,244,511113,金口河区
2354,244,511123,犍为县
2355,244,511124,井研县
2356,244,511126,夹江县
2357,244,511129,沐川县
2358,244,511132,峨边彝族自治县
2359,244,511133,马边彝族自治县
2360,244,511181,峨眉山市
2361,,511300,南充市
2362,235,511302,顺庆区
2363,235,511303,高坪区
2364,235,511304,嘉陵区
2365,235,511321,南部县
2366,235,511322,营山县
2367,235,511323,蓬安县
2368,235,511324,仪陇县
2369,235,511325,西充县
2370,235,511381,阆中市
2371,,511400,眉山市
2372,246,511402,东坡区
2373,246,511403,彭山区
2374,246,511421,仁寿县
2375,246,511423,洪雅县
2376,246,511424,丹棱县
2377,246,511425,青神县
2378,,511500,宜宾市
2379,247,511502,翠屏区
2380,247,511503,南溪区
2381,247,511521,宜宾县
2382,247,511523,江安县
2383,247,511524,长宁县
2384,247,511525,高县
2385,247,511526,珙县
2386,247,511527,筠连县
2387,247,511528,兴文县
2388,247,511529,屏山县
2389,,511600,广安市
2390,248,511602,广安区
2391,248,511603,前锋区
2392,248,511621,岳池县
2393,248,511622,武胜县
2394,248,511623,邻水县
2395,248,511681,华蓥市
2396,,511700,达州市
2397,249,511702,通川区
2398,249,511703,达川区
2399,249,511722,宣汉县
2400,249,511723,开江县
2401,249,511724,大竹县
2402,249,511725,渠县
2403,249,511781,万源市
2404,,511800,雅安市
2405,250,511802,雨城区
2406,250,511803,名山区
2407,250,511822,荥经县
2408,250,511823,汉源县
2409,250,511824,石棉县
2410,250,511825,天全县
2411,250,511826,芦山县
2412,250,511827,宝兴县
2413,,511900,巴中市
2414,251,511902,巴州区
2415,251,511903,恩阳区
2416,251,511921,通江县
2417,251,511922,南江县
2418,251,511923,平昌县
2419,,512000,资阳市
2420,252,512002,雁江区
2421,252,512021,安岳县
2422,252,512022,乐至县
2423,252,512081,简阳市
2424,,513200,阿坝藏族羌族自治州
2425,253,513201,马尔康市
2426,253,513221,汶川县
2427,253,513222,理县
2428,253,513223,茂县
2429,253,513224,松潘县
2430,253,513225,九寨沟县
2431,253,513226,金川县
2432,253,513227,小金县
2433,253,513228,黑水县
2434,253,513230,壤塘县
2435,253,513231,阿坝县
2436,253,513232,若尔盖县
2437,253,513233,红原县
2438,,513300,甘孜藏族自治州
2439,254,513301,康定市
2440,254,513322,泸定县
2441,254,513323,丹巴县
2442,254,513324,九龙县
2443,254,513325,雅江县
2444,254,513326,道孚县
2445,254,513327,炉霍县
2446,254,513328,甘孜县
2447,254,513329,新龙县
2448,254,513330,德格县
2449,254,513331,白玉县
2450,254,513332,石渠县
2451,254,513333,色达县
2452,254,513334,理塘县
2453,254,513335,巴塘县
2454,254,513336,乡城县
2455,254,513337,稻城县
